relative_path,bytes,sha256
calibration_and_config_evidence/CALIBRATION_PROTOCOL.md,3074,ebbd3c8e94a5e86119eec49131dcc29cddb890f25431d023f7fea9bd3878e5af
calibration_and_config_evidence/depthpro_sar_center_calibration_candidate_2026-04-13.json,522,7f277d14956a45c8914c046f3e2bc413229e5046e46a6c1737df08f1f8accdb3
calibration_and_config_evidence/export_paired_frames.py,9132,9c30b591b54d3e24ab397995d9b58361285f5f3369050347eb47e63ae91e24f5
calibration_and_config_evidence/frame_export_summary.json,30542,61794c57c0f4451acdaf5b0f67ca86905046cb62e90ced3f5eae4a77746e274a
calibration_and_config_evidence/mapping.py,8003,25c250eb3263ee39360ede39c96bab300d042c223f2d913a8616f9d3616ac228
calibration_and_config_evidence/oty2_rsa2_g0_geometry_asset_inventory.csv,7965,eb046ef65e8a99e17eb7ab80e64a0da7ada3f856bc0a190b3756b8c77f534c62
calibration_and_config_evidence/v2_scene_binding.py,2700,ac2b97ec2bfd79f8584442cfffd9cbf0c4bd2c064858b62198798dd5a357c3aa
code_and_log/20260830_person_c0_calibrated_conservative_coarse_range_interface.md,4696,a4ee6281890e0b9c29024d1d80b162ddf08a8a95d134319d7e94bdc78cfd9d50
code_and_log/README.md,4544,95cbbbd0d85984945f07faf1f5e0ef2276ad0c43dec3eb8b3ab4e1765f28fff6
code_and_log/run_person_c0.py,61956,978036845b69aa468874a36a072bd94fe79a995e6147cfcff5bdf82c46ec0464
code_and_log/validate_person_c0.py,10123,7479b344861a21cff3a33d8b5ccb2cc3201a569e9ce59bef6ca14810cdd8ac9f
figures/01_verified_hardware_coordinate_geometry.png,158297,63dd1e448563050317affbfe42c24bba81b5b1a9ee63663d1567844b8a3b273f
figures/02_footpoint_ray_bundle_range_interval_blocked.png,99114,65049d1fddc0ab9d8a84c99dbf7bbbbb69a445eeed0d442dd3e633cd9cf8b3a3
figures/03_angle_only_vs_angle_plus_range_fallback.png,1672054,d2ad3cd978b6fc953d4b140ddd12062ecf72e29711d4d9cfb77e92f770bd4afd
figures/04_interval_width_candidate_burden_blocked.png,135066,385f63f0cf70dcb775b66d9ff89fa2b6609efa3c17d708a6e53b6e4afb93acc0
figures/05_clean_ambiguous_censored_footpoint_cases.png,1066506,19636949fce7de033df4813fbbd06b9842f4aaad3f36154dae3539d5427363e0
PERSON_C0_MINIMUM_CALIBRATION_CHECKLIST.md,5232,4ad18b00ae14cd8096b6b66263b6d26ab395abeb9c8436f5f8f6945b39e51f47
pre_reference/acquisition_metadata.csv,1236,2a7b6185c6afd1e5e7f525f1b23ae6fa1f0359d7dbcac106752c4e895184f542
pre_reference/asset_search_files.csv,2919,c4e1f1473362e0b768a1c15d3b0197ec4d947186ef9e979fad8c7ab2b2fa6c89
pre_reference/asset_search_hits.csv,18658,c09b2bf2fab99c2b2b22caa562fced525e3eb340611c6a845cd0a692c53f45d3
pre_reference/audit_summary.json,848,a58bf541e4bc4bfa1130160c67595d79bff5e32ab98b0f30209a5137afeef551
pre_reference/broad_search_execution_summary.json,906,2445e3a9256880f748f8db464733e11106d52c1c98f8daa6e64eacb51d9ec10a
pre_reference/calibration_asset_registry.csv,8646,fbee249e75cce1cd61fb84c51a80c98f1367c64ad175aa1f6a9e57f92fd8f4b9
pre_reference/figure3_actual_case.json,529,bba55c412061a6245e4369d70dc6b007db4ea6b310574f8f647604d76f46d194
pre_reference/image_coordinate_chain.csv,2581,03319e98c23da3645c5fd2b9732ae79b58859d1696f6eb1660eeadc7e5ed5015
pre_reference/pre_reference_freeze_manifest.csv,1123,693e080c44079a88c7fd7880810abdff941d97147eab5fbd328d2adcaa9bf232
pre_reference/pre_reference_freeze_summary.json,210,17266c7d2fcbea63d2f91fff58b227dfaf1d514eea050952b09b5bcd643b026b
pre_reference/range_interval_runtime.csv,450486,70a49ae0947eb45dc0d998b06e006306b2259a8c4f979c5c2e73592111ea24b8
pre_reference/single_frame_vs_temporal_requirement_matrix.csv,1275,1951ec2bc72c5842fd068aa96ad58a54ccb1b51278178da64cd91d34616db537
pre_reference/visual_candidate_ledger.csv,2904,586d990d4b4ef8ac02a5a3154b7101f4e079f8db8f428c8ce2c6aca1403eb8f6
q95_masks/R02ZF_SARF000421.npz,7139,8799033d852f682a313325ff7fa0cb02569c4c65cc6cb4e0d820eb380c48581d
raw_optical_examples/FP_CANDIDATE_01_R01ZF_F000010.jpg,2265798,a0ffe99c000a639b9f274fe82739dde523b6acfc55c7cda0528da3c405131df4
raw_optical_examples/FP_CANDIDATE_02_R02ZF_F000293.jpg,2362251,3be07d47338833718c7d180786585020e8bf9bddc5d5fa61b717f42dc91b7f10
raw_optical_examples/FP_CANDIDATE_03_R02ZF_F000158.jpg,2217635,326c465c9e2d50fb38d877e0e9a0dc7062601d6724e5583849846b925e955bdc
raw_optical_examples/FP_CANDIDATE_04_R03ZF_F000259.jpg,1810230,c82fc61892373783089e8f17439383516d1455f07a8e1bf926febe8546545e9c
raw_optical_examples/FP_CANDIDATE_05_R03ZF_F000257.jpg,1808548,65cf92f4c6c774ce00d7c698dc9693309cb1beee2098899f1cd1acac4bc99947
raw_optical_examples/FP_CANDIDATE_06_R01ZF_F000275.jpg,1788914,1bf19202d21eccdd7532e13a1669dc1e77717984a0052acf83220caa49c06c17
raw_sar_examples/frame_000421_t014033ms.jpg,219059,85b2a87a47a734928f86b56e6366edcf2da725955af4968a73473d69093f0992
README.md,360,3d0bd25690c6493c566f4b8db615f9bd29304f873de78134b4b17db300af0fed
REPORT.md,8661,dda07382e99160aef1ada65d8795f41a5f88d25702cf16fa108225c970f9a23e
VISUAL_REVIEW.md,2728,e7522abfc5366e091105ff76a4179f4bed652dbef4fd589f64b106456c1cff6b
