relative_path,bytes,sha256
figures/real_image_review/00_mechanism_summary.png,260156,299bc04529580557fbb757ab243d1b8fe8a0a96e9c264582f868e32b30bb9ff0
figures/real_image_review/01_strong_contraction_grounding_overlay.png,2456519,63f8be3c88a72b2c4caf5c5d4b9e260a6b441a379d724553df8437796b3ebf63
figures/real_image_review/02_five_track_contraction_likely_tuple.png,3638128,a630e3d1e876d849d73beea2a99e028c4385dfa92c530dc6bd905e5825373972
figures/real_image_review/03_partial_shared_likely_tuple.png,1436295,e3e7cc5fab6a0df8fba9b6806bdfcd3711e4c3f380fe45058554f41e00994803
figures/real_image_review/04_no_contraction_likely_tuple.png,4258417,6bc8101b3f759acd124c91e8db14ea8cd36fbafb88a6d8158efaee6d7707dea7
figures/real_image_review/05_optional_edge_continuity.png,3796921,b3f357c558b7be47b3d09d0adc6828acddd5970acecb985591b42715d8bebcd4
figures/real_image_review/06_split_deformation_uncertainty.png,526282,b14dab58fcadd137625a8cf634d4812d4cdf327d530d0d557ebace5e7c6799e0
figures/real_image_review/07_shared_competing_relation.png,764929,de7d20d012a25f704304dd511c7c8ac8f17d99c53a39976ce840cd1485f42cb4
figures/real_image_review/08_human_visible_grounding_interface_limit.png,2932530,cd38a53fe3e0b6148aa16c969756d934a83bc839fe01f5a6024598200eb4fb09
figures/real_image_review/09_boundary_censored_case.png,677032,7ac182a798e1c19c5c3ffd8cc459a484f845aa731cb3e27fa0b243e20365e106
figures/real_image_review/10_strong_contraction_pair_factor_map.png,132826,ec0bd6e292861249432226a8ae8c9bc761899c6a18014c88029114438969b662
figures/real_image_review/11_five_track_pair_factor_map.png,211215,5ef931e8e177504053eb823103f2922a62b3c24fd9769eccc543fc7849193a8c
post_reference/evaluation_summary.json,737,c430bb3700a7f693bfe23716c9ae4d82944aa1c3a67e0f114e58ac30b3c81a13
post_reference/family_grounding_retention_post_reference.csv,1332921,716f958f65202336bf13df118dc2e2de52fa6e644dfc7ae46de7dee8e3c863ef
post_reference/family_grounding_retention_post_reference.parquet,144136,ca9b73812ee5bbc3bade9e39a1c36f43eba119651c0f65fa0536469c081f3b90
post_reference/real_image_review_registry_post_reference.csv,5754,c037313faf59a32c614a2a39d58b85baac9c42fdc51dee8c41bfd118e0dd1018
post_reference/real_image_review_registry_post_reference.parquet,8594,05768d53dac91242b991a03fdce898023b3859da79c3800336eceea3f033e023
post_reference/segment_likely_joint_world_retention_post_reference.csv,3584,3f4070b5bdbbf1704b9ee573c82f41f9e02184daa213f50d0cc2d0a2579b0dae
post_reference/segment_likely_joint_world_retention_post_reference.parquet,6529,e6d8c2a83932487ca7cc1ae6abdf692663f819ebe4a3a09e745b8a6ddbb7e554
pre_reference/evidence_family_contribution_pre_reference.csv,1378,99aaf6f8a450251fc5d1d93f8c4306707babd2b108b071a3b8d4a9b50f173107
pre_reference/evidence_family_contribution_pre_reference.parquet,6740,cb36e3ebbd99e8d0ca1f376bc223495987b856003f8a2938af20239e0749ffcf
pre_reference/family_domain_status_pre_reference.csv,584885,c5c4c25c359c416c1d00c7a80ee3dcd8b1408e1a66b54b1f2f4543e601db5297
pre_reference/family_domain_status_pre_reference.parquet,59475,b8989428eed733f49d57fc3dc01c64f81157143f7de414f7a2b8631ed3a8925a
pre_reference/frozen_terg_v1_input_hashes.json,8913,b8fd4e13e60506a1866a97049e9c87355c3bc53d7c916983b747afe083aa4614
pre_reference/observational_equivalence_audit_pre_reference.csv,1026289,4ed60edbdc9190e46a2d0bc30ff97906fcba22fdf3e7c9cef6ee16819ae9d095
pre_reference/observational_equivalence_audit_pre_reference.parquet,215790,d3daeb9a4cdb2ea422edcf98465248a87b5e4c25efa0e11b868e4e8b8f1e1f8a
pre_reference/optical_raw_order_registry_pre_reference.csv,16655,0c4e807b1d672c8602f939fc15598b6a6f1a28fa1d7993baaf09ddc888eb7cb6
pre_reference/optical_raw_order_registry_pre_reference.parquet,12272,1dc23f99da83981ef97c11287d302c4b8e1561431ed9a78147ed584afeb34ee1
pre_reference/order_independence_audit_pre_reference.csv,11117348,0c30898bbe0af8eb7849b83d97c60824c9a887564ff1288f5de21a15522c5204
pre_reference/order_independence_audit_pre_reference.parquet,415384,1ccfdefd55b4d4b9b36d79c7d786152ededb6635e2eb6cc31a21026ee85d0b05
pre_reference/pair_constraint_registry_pre_reference.csv,42537769,d1f80cd4f8cf41f8fa50a130b4e69a10c6614884a54968837694d3cd74498424
pre_reference/pair_constraint_registry_pre_reference.parquet,1868980,1fc7163702daaae63495b8eb47fff692677dc61054686eaea35cef1cdf1457b2
pre_reference/pre_reference_freeze_summary.json,685,68b5c553e29ab5b6cb56104041d49707b78afd12d300ec102a3ee872df59612f
pre_reference/pre_reference_hash_manifest.csv,2485,b6793e3e3f719f6f4999028ec8319e9d4c382b83366b87f31ea6cc08c5fdf763
pre_reference/reasoning_specification.json,1444,73c153470f961c98044da22f45354ecfcc50050c457dcf611870c77a8b1a47eb
pre_reference/segment_joint_world_burden_pre_reference.csv,6680,1112ccecede941d8bb7927e88cca7695784800bd2257f7f920f7542fa2b0a1d8
pre_reference/segment_joint_world_burden_pre_reference.parquet,15783,f95b54951e1b1247eeb76115f60ab2b05cf8a69dc9fabe37670d37b1747ff054
pre_reference/synergy_audit_pre_reference.csv,9735,e221ac8537d4482b5df43443b752d40af55b8819cc5ae8d680fdc2000927d2e4
pre_reference/synergy_audit_pre_reference.parquet,6560,1ab7f887797d7c1ea9ccb298e54b53da22552d76c16b871400282dfc1e8446c6
TERG_R0_FROZEN_REASONING_SPECIFICATION.md,1103,c45fe31ec0e7cccd794c8306ff6c904b2033cf6839ad2640085294ba5918fbf6
TERG_R0_ISSUE_FAILURE_ROOT_CAUSE_LEDGER.md,1327,130c49a600a82daa58d5c17f6485cb9b96dc86182a4cfdac2d0a19a162724d8f
TERG_R0_SCIENTIFIC_MECHANISM_REPORT.md,6060,21256b51b65a67c54c5dab4152d35e83270ef37ef7a8df60faed221f66e169a7
terg_r0_summary.json,1296,32f360bbbc45b712ca1a58eb95bd47412e5fdedd2cf7f5bbc41ffb4768a791a6
validation_report.json,424479,9b27617a402d1b11a9ce884ffa44e4d5f84176631d08d30f031f4ef9803f2880
