relative_path,bytes,sha256
pre_reference/evidence_family_contribution_pre_reference.csv,1378,99aaf6f8a450251fc5d1d93f8c4306707babd2b108b071a3b8d4a9b50f173107
pre_reference/evidence_family_contribution_pre_reference.parquet,6740,cb36e3ebbd99e8d0ca1f376bc223495987b856003f8a2938af20239e0749ffcf
pre_reference/family_domain_status_pre_reference.csv,584885,c5c4c25c359c416c1d00c7a80ee3dcd8b1408e1a66b54b1f2f4543e601db5297
pre_reference/family_domain_status_pre_reference.parquet,59475,b8989428eed733f49d57fc3dc01c64f81157143f7de414f7a2b8631ed3a8925a
pre_reference/frozen_terg_v1_input_hashes.json,8913,b8fd4e13e60506a1866a97049e9c87355c3bc53d7c916983b747afe083aa4614
pre_reference/observational_equivalence_audit_pre_reference.csv,1026289,4ed60edbdc9190e46a2d0bc30ff97906fcba22fdf3e7c9cef6ee16819ae9d095
pre_reference/observational_equivalence_audit_pre_reference.parquet,215790,d3daeb9a4cdb2ea422edcf98465248a87b5e4c25efa0e11b868e4e8b8f1e1f8a
pre_reference/optical_raw_order_registry_pre_reference.csv,16655,0c4e807b1d672c8602f939fc15598b6a6f1a28fa1d7993baaf09ddc888eb7cb6
pre_reference/optical_raw_order_registry_pre_reference.parquet,12272,1dc23f99da83981ef97c11287d302c4b8e1561431ed9a78147ed584afeb34ee1
pre_reference/order_independence_audit_pre_reference.csv,11117348,0c30898bbe0af8eb7849b83d97c60824c9a887564ff1288f5de21a15522c5204
pre_reference/order_independence_audit_pre_reference.parquet,415384,1ccfdefd55b4d4b9b36d79c7d786152ededb6635e2eb6cc31a21026ee85d0b05
pre_reference/pair_constraint_registry_pre_reference.csv,42537769,d1f80cd4f8cf41f8fa50a130b4e69a10c6614884a54968837694d3cd74498424
pre_reference/pair_constraint_registry_pre_reference.parquet,1868980,1fc7163702daaae63495b8eb47fff692677dc61054686eaea35cef1cdf1457b2
pre_reference/pre_reference_freeze_summary.json,685,68b5c553e29ab5b6cb56104041d49707b78afd12d300ec102a3ee872df59612f
pre_reference/reasoning_specification.json,1444,73c153470f961c98044da22f45354ecfcc50050c457dcf611870c77a8b1a47eb
pre_reference/segment_joint_world_burden_pre_reference.csv,6680,1112ccecede941d8bb7927e88cca7695784800bd2257f7f920f7542fa2b0a1d8
pre_reference/segment_joint_world_burden_pre_reference.parquet,15783,f95b54951e1b1247eeb76115f60ab2b05cf8a69dc9fabe37670d37b1747ff054
pre_reference/synergy_audit_pre_reference.csv,9735,e221ac8537d4482b5df43443b752d40af55b8819cc5ae8d680fdc2000927d2e4
pre_reference/synergy_audit_pre_reference.parquet,6560,1ab7f887797d7c1ea9ccb298e54b53da22552d76c16b871400282dfc1e8446c6
