path,size_bytes,sha256
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/figures/01_full_stream_observability_and_anchor_overview.png,125719,E85DF574B7039BD17203429651FCA483896E5CFFEA2FAFA2D266F82CA7D35777
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/figures/02_lifecycle_R01ZF_causal_replay.png,88012,6E397F0804CFB07C8F746AA12AEF933FF70F65F89854D9687E54B4868DF66B36
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/figures/02_lifecycle_R01ZF_fixed_lag_100ms.png,86067,C182AD4E22EB54A06E8FD21DB9FE31DEC889DA0F12F56C7174649AAD2040C148
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/figures/02_lifecycle_R01ZF_full_context_offline.png,86060,7FE9261426F6485BE2B461B9A612B67254CB80926F54FA3258662754D6EBB68A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/figures/02_lifecycle_R02ZF_causal_replay.png,169655,FBE508D3A34BA8C36DDA014B08FFDC482886499763EA6F931F652E7AF2513EBC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/figures/02_lifecycle_R02ZF_fixed_lag_100ms.png,168984,C936FCA30ECC6CED3735B8212AF4E75C0C57324D961EA169B594A3E7DF2259DD
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/figures/02_lifecycle_R02ZF_full_context_offline.png,168904,3E8FB48EED0AA63B7BBB64F1A49C987535C4DE228BB8611D471FC94C8765C06B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/figures/02_lifecycle_R03ZF_causal_replay.png,62697,4B896FD7F4979F83F231CE086497BB498CAD728291E7886E0C1EE33D85A25F15
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/figures/02_lifecycle_R03ZF_fixed_lag_100ms.png,62810,5A986CBA47733925D82375AA8057754ED3AD2BF5BBDBCEE69C3AEE392524CB6F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/figures/02_lifecycle_R03ZF_full_context_offline.png,61560,F32FE6D639C037D86A30168243CF0CE593CB552AD74346D6F62AEEC726A2D289
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/figures/03_full_stream_q95_and_shell_burden.png,608810,79AC9526EE8098F0C692B1FCD8504C73DE05FAD8058B42303426011DA548BF53
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/figures/04_negative_time_structural_control.png,81715,BDA517AF9B0F25F79755932133F843B54608683571B17CB70F0BD290BE79DDD1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/figures/05_r1_semantic_corrections.png,115276,45639602DE2AD5FBE44D869BB3DCFAF878DD8B555FA69F84284BEDC57A5BC383
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/figures/06_r02_anchor_relation_propagation_chain_blocked.png,108039,0DA0BBE08DB0043EEBEBDC23F5BBF6604A3655933E5EA6CE9FE3D537C1745DF7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/post_reference_evaluation_only/exploratory_event_metrics_offline_proxy_only.csv,519,6B101D8B8471473D06C4A7DDE1D26D6A53D56185522EF6A82DC19E76A975A96E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/post_reference_evaluation_only/exploratory_event_metrics_offline_proxy_only.parquet,7385,7D6463F41D413B941026727980BC482905F1610EA8E46C7A7938FA1C510971E2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/post_reference_evaluation_only/r1_one_anchor_specific_likely_family_retention_correction.csv,38369,077BB7B4780C0B6A5CE77B258286CADFDD64E5C1023FBB27701EBCA0723BF9B2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/post_reference_evaluation_only/r1_one_anchor_specific_likely_family_retention_correction.parquet,18647,247992869F8836619A1F637F0ADDC2C8D81ECA03E88B0AA24EE4A784333F373A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/post_reference_evaluation_only/r1_two_anchor_specific_likely_family_retention_correction.csv,35634,4F444FB068E9F7E388CD47CA93CDE01044579C3559EDC9CDACFFF8D8788C4299
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/post_reference_evaluation_only/r1_two_anchor_specific_likely_family_retention_correction.parquet,19492,841B1DB6A48C4A6E9467BE3BEC59F7A6F8E7A67050F0A669BD826370148D29B4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/post_reference_evaluation_only/sparse_anchor_requirement_diagnostic.csv,8646,FC8A4D9100A2B757546C01957E0D7AD1FFBAE1407F7C8803C0A9612865D541C8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/post_reference_evaluation_only/sparse_anchor_requirement_diagnostic.parquet,8032,155B53A5D0C7F6A6236D7240D3AFF6E3C2E492BF298A432718D403951A5219C9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/automatically_generated_reasoning_intervals_pre_reference.csv,78447,8FB7AC553BC06A04700DF53F4AC83D069A72378B72BAE812AF4F67A926C5E30B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/automatically_generated_reasoning_intervals_pre_reference.parquet,14227,FCA15F2B89B18A648C230E45EA1EDEC027CBBB3D3139B692C4A570EB9EA0375B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/failure_root_cause_diagnosis_pre_reference.csv,2126,C85FD91835083EDA16D9DBFD5FB7B28B20FEA48BD73CCB1B3DA886BC334AD0C5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/failure_root_cause_diagnosis_pre_reference.parquet,4233,7F1AB9B9A89584736A943632D87278B77DA9F346BC46388130B49CB00462ECE0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/frozen_coverage_q95_recomputation_parity.csv,10126,0B3F7714EF5AC5AE2A4628CF5409F709104C0B93C60FFB4BEB9CC11D053AC625
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/frozen_coverage_q95_recomputation_parity.parquet,6822,9F78860A97465B014A7F3FB0D760F4C5416DC56B25C7B7893004E3A7C29D849F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_available_frozen_p0_q95_edges_pre_reference.csv,1080372,4388D42BDA5B2D0CE4996F37EAC61F5BE4DE18D89F07D5795510A259482E70A2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_available_frozen_p0_q95_edges_pre_reference.parquet,97809,46502564D1081BDB4C262F6E316932BA2A9EEE52F03835DCE5A83E4F4CB00746
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_frame_observability_pre_reference.csv,255238,C7697645E0F1258051C4DA0E1F26AD5C620A4A6A85FAC8554CDAAC50E39BD49A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_frame_observability_pre_reference.parquet,23924,B350BB70B416F51C0B72374AF3887831BF3394ED29DCBA525551A6034FD1EAEB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_frame_registry_pre_reference.csv,512697,07DF696B028506FE35CD53487E4F27FCD9DF40A2F985D5E46A2C3ADFF6B1F0C4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_frame_registry_pre_reference.parquet,29304,34BBF058B306DDF4CE2EF8AC1E90343ACAA4AC0F9C2FD4C3698C8D8EA26B7A87
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_frozen_p0_availability_pre_reference.csv,86841,F4DB69A4228DF1E22CB58AC8249ED3F725A0AC725601977303CEF9C7A1EB21B4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_frozen_p0_availability_pre_reference.parquet,8678,A5359AD163778B468AFD105D2BA342BA1F54AF3206A9159E4B0E8F52E827B865
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_hypothesis_lifecycle_pre_reference.csv,22862458,B09DEFF0BBE84174C3F9A3959B06FCF65EBB81C99B0A26DCEF9BA7547239B216
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_hypothesis_lifecycle_pre_reference.parquet,252059,569859E458F321EA7E21C74E4ACED3C827B5F6F936C1A7DF7E7E7AFD1E90B86D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_hypothesis_lifecycle_with_anchor_state_pre_reference.csv,23092524,B38958150EF69B6F9D4E866E8F09E2F98D860979F0E977F168CBA520335F6B48
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_hypothesis_lifecycle_with_anchor_state_pre_reference.parquet,252214,756CCAC52036AA5E8DE60207DAE373A3A65551E52990375563D0A2487E416223
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_optical_shells_pre_reference.csv,846309,096142331AA13E26479020DECB8291C1777178A4F5DC7BE2789B735D0BDAD25C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_optical_shells_pre_reference.parquet,65525,34A0AE4BA41613E0A63DF9DAE420355F88E22629C6ECF49A0A4D72894ABB1F1C
