relative_path,bytes,sha256
all_natural_corridor_family_frame_events.csv,3749287,84166139f7d896079442e416fd8529d7739cfec43c20ca70ad86bc33c6fe258b
all_natural_corridor_family_frame_events.parquet,489888,6ee5d73633b5db1ca1557609113ef74f91b1529e57e5689abf0ca590d2800ced
all_natural_corridor_recurrence_records.csv,540901,784e120f158d92f07f2d257c83d53656ad69f414e552d50b2ffa241835037de7
all_natural_corridor_recurrence_records.parquet,129922,b25c91190e3af542baa59613e314eb4ad36c8cec58c2f9f321e0e512548e134d
all_natural_corridor_top_family_records.csv,11829,ff28cf35566970764d98af0a09fe143e36d73dab338eefbd59e1a6424eb785c7
all_natural_corridor_top_family_records.parquet,16927,7f014d0e8b57bc860bee72fd06a0659324bf97a13ab6036a32a9db095fef51af
analysis_contract.json,922,f21c381191b24e5e348dc898e15ad50db766fed7391607bc2701d1ba1cbcc20c
development_frame_registry_snapshot.csv,512697,07df696b028506fe35cd53487e4f27fcd9df40a2f985d5e46a2c3adff6b1f0c4
development_frame_registry_snapshot.parquet,57737,967db49f62e6f423bdb75246bb0d918dfae35087aaa4d296caa21a0a4e57a796
global_mutual_dominant_p0_family_membership.csv,8472104,bca9712a62a3d2f06357aa3af29465a897b2061079c437270abc5dd466d7b2ef
global_mutual_dominant_p0_family_membership.parquet,1006567,7948928240f84d023c921e857c9d7fea631f183b3798feb938f59ffd234a3869
optical_footpoint_descriptor_inventory.csv,228040,d1815f5bf55d1caf443890d641fbd4b16f6792987c56b003c892beaf777b5f41
optical_footpoint_descriptor_inventory.parquet,57442,401e3b62089338a9205b162298fc95d37ac04492dddc05eb7906732f319b9b86
r03_matched_null_control_ledger.csv,2450,8d5117bc64f7064055391909854cc2d10b9cd3cdf9c50ff03ff50a622aa17112
r03_source_and_matched_null_candidate_regions.csv,360302,47d6abcf5c43fe5af6c340762388226f6ba5089e9d6eb5ff0973ea63ce7d413f
r03_source_and_matched_null_candidate_regions.parquet,32417,37d21128fde062209070fe5b8015ebaae515a56e4fd2ff31da443222c0e4c18f
r03_source_and_matched_null_family_frame_events.csv,791385,fd8f50052f654afc52edbd4691805f77c9f5283bb3826422797b7332f77586f3
r03_source_and_matched_null_family_frame_events.parquet,171987,24a9a7233ad96d312eea96f972ba1f76d1c2dac2c6bcb0b63ffdd88ec2a7d123
r03_source_and_matched_null_recurrence_records.csv,130442,1b1794372e606b6505b085bf39b4c74b89e9b81cd171aee9a4bdedd12e16f42c
r03_source_and_matched_null_recurrence_records.parquet,54761,10726de1d58b50b14ae7652c9a5948ce4cba602e26c0e37902ccce2f0b177780
r03_source_and_matched_null_top_family_records.csv,2484,bd70d0430ef3d0890dea1f736b350e220e3a0f7f831dda5f20061d23028d39c0
r03_source_and_matched_null_top_family_records.parquet,14672,4f74b30c5b2745d8dd0233d2b01be423bcd8add4f8118d10cfcc1527fa9954a7
r03_source_and_matched_null_trajectory_geometry.csv,3157,350fb31ab18959c07fbad75eb679839bfff850f1d03f660483e7e7f5124fd3cd
r03_source_and_matched_null_trajectory_geometry.parquet,13278,c7d7df91f15dbc9dff0c96cb5ba6a32c999c49311f0563a1a817418332495a0f
r03_source_and_matched_null_trajectory_registry.csv,49944,523f96698231bb6def26e7eda9ca9633a907da937b80b741bdf1d721a8c8edbb
r03_source_and_matched_null_trajectory_registry.parquet,10915,a1ee56c22ca2cee6e39621abd1359c21e57bc5d18c6eed662af77e38cca4a344
runtime_coarse_range_calibration_inventory.csv,1879,0601334924e818f341c88314db33ef0f1e9929bbffaff71be863c2a292a01266
