workspace_relative_path,bytes,sha256,contains_manual_user_event_log,artifact_role
output/r02_manual_seed_temporal_propagation_20260902/propagated_static_scene_annotations.jsonl,101758,d52ee4f6f6ff03802c95ac6d6cb9bbafb0f6c377a2152c965af1d4cafdc685b2,False,MANUAL_SEED_PROPAGATION_OR_REVIEW
output/r02_manual_seed_temporal_propagation_20260902/propagation_frame_diagnostics.csv,17025,ebdc5d526512a39cbb1c495d8b40099c5ee087a26120f3da3396d7cbe3ab1a37,False,MANUAL_SEED_PROPAGATION_OR_REVIEW
output/r02_manual_seed_temporal_propagation_20260902/REVIEW_REQUIRED_FRAME_LIST.csv,74,3a02d71ba0d3875a003dde8a3c7cb43e7b6e7d98e676548fb0de11a5a6c6c435,False,MANUAL_SEED_PROPAGATION_OR_REVIEW
output/r02_manual_seed_temporal_propagation_20260902/MANUAL_SEED_TEMPORAL_PROPAGATION_SUMMARY.json,2135,5db562679e7e0f633bc9c3c748d886f59fa091074360a69d15bd8de2974f84b5,False,MANUAL_SEED_PROPAGATION_OR_REVIEW
output/r02_manual_seed_temporal_propagation_20260902/USER_CONFIRMED_SEED_AUTHORITY.json,890,bba5d3945684034cc92629096eb219f2d82bd3f8f3939c46d836d0a5a86be81e,False,MANUAL_SEED_PROPAGATION_OR_REVIEW
output/r02_manual_seed_temporal_propagation_20260902/REPORT.md,1123,b3456bdb9e17bb0e685639e5e80bcd3dedfc112e470ab9e97b5794369032a249,False,MANUAL_SEED_PROPAGATION_OR_REVIEW
output/r02_manual_seed_temporal_propagation_20260902/figures/propagation_review_strip.png,4178662,c41384a298e3818485df17d60054a1c98645ef8ace62e3f9627272a46fcba316,False,MANUAL_SEED_PROPAGATION_OR_REVIEW
output/r02_manual_seed_temporal_propagation_20260902/figures/boundary_center_tracks.png,109157,6a6611c53ad43bbcf005e575e023735f89164631304d1642e92abfc6b86ffe37,False,MANUAL_SEED_PROPAGATION_OR_REVIEW
output/r02_manual_seed_temporal_propagation_20260902/VALIDATION_RESULTS.csv,4092,5ca521159ca5263b70d68f3f84c822eba266d34e00c317e67e65146198e957d0,False,MANUAL_SEED_PROPAGATION_OR_REVIEW
output/r02_manual_seed_temporal_propagation_20260902/VALIDATION_SUMMARY.json,249,ec615ad2912341ec806147b6c4f36008f959733ddb5d641b08bc9dc8af02908b,False,MANUAL_SEED_PROPAGATION_OR_REVIEW
