workspace_relative_path,artifact_scope,bytes,sha256,person_reference_used,r04_accessed
output/person_r02_static_scene_skeleton_20260831/figures/01_static_boundary_full_sequence_and_pair_separation.png,output,662376,a2dbb2365369de25b234f31cdca9b446f2b76a82dac80218fe4d020841369464,False,False
output/person_r02_static_scene_skeleton_20260831/figures/02_core_sar_boundary_curve_overlays.png,output,2328573,80fabe1343c5c1da2c0c9c83b755897cf0a63276dc4cc9734e27fa9dc172f8bf,False,False
output/person_r02_static_scene_skeleton_20260831/figures/R02_STATIC_SCENE_SKELETON_OVERVIEW.png,output,5572412,b10899a95b1d0ca0dc2b338b6ac99e827baae9964de6db975b735373aa78d40b,False,False
output/person_r02_static_scene_skeleton_20260831/figures/synchronized_review/core_OPT110_135_nearest_SAR_every2.png,output,18457118,2dac66babee9e65721d44f8c530cd498c471e643e1d03cf1b4d3e5343faadcd2,False,False
output/person_r02_static_scene_skeleton_20260831/figures/synchronized_review/optical_F080_F119_consecutive.png,output,18400778,0f1de52552300b6fe7dcc9376c1f354557c16a32a4e7cef687f0e1b5718bfa79,False,False
output/person_r02_static_scene_skeleton_20260831/figures/synchronized_review/optical_F120_F159_consecutive.png,output,18405721,110965fea71206f1e1e6ac4214b6e8d1b94a6db5ec7640e9cfcc4b2c98e6c23a,False,False
output/person_r02_static_scene_skeleton_20260831/figures/synchronized_review/optical_F160_F199_consecutive.png,output,18534368,722e0d81c50ad63e055cd919f5e217c82e9338bcf4fe00c0167a2bbd2aadfbe1,False,False
output/person_r02_static_scene_skeleton_20260831/figures/synchronized_review/paired_OPT080_175_step5_part1.png,output,28069386,48866ec6a0db9c8e85541fd13a924bb1496ba6e485cafaa3e65de209de9944fd,False,False
output/person_r02_static_scene_skeleton_20260831/figures/synchronized_review/paired_OPT080_200_step5_part2.png,output,7164473,63e457530f534731ef88fe09568f7260a9f0dd0fc7dc4fa1e5f9c0bf51f33aa8,False,False
output/person_r02_static_scene_skeleton_20260831/figures/synchronized_review/sar_F133_F172_consecutive.png,output,11400435,d943fd07d486a381bd854ba8b49bedd032273c813a9493b2082b6290ebb8ba8e,False,False
output/person_r02_static_scene_skeleton_20260831/figures/synchronized_review/sar_F173_F212_consecutive.png,output,11557877,f37813090e5699622aa505959e501608a6755cda79803dc9284eb3a155d1ee37,False,False
output/person_r02_static_scene_skeleton_20260831/figures/synchronized_review/sar_F213_F252_consecutive.png,output,11292263,551a04dcea96bf1323ef5bafe9566f6f71447bc5d6ac3df22e861b0db0d82593,False,False
output/person_r02_static_scene_skeleton_20260831/figures/synchronized_review/sar_F253_F292_consecutive.png,output,11325153,c4b900f949f36801ad34d9761d13c227a6709c4ff56a9f78b31001ae144c6d8f,False,False
output/person_r02_static_scene_skeleton_20260831/figures/synchronized_review/sar_F293_F332_consecutive.png,output,11517255,4260f648bd36e67f57e582605b92328f58ad7a8f6905ea210ceb335e249d0acd,False,False
output/person_r02_static_scene_skeleton_20260831/figures/tree_anchor_review/06_TREE_A_USER_F120_optical_yellow_strap_track_every5.png,output,11347150,c07eaed99ab7f77fbb3e43e6468278ce5e98db127168805296e12d17f46a3573,False,False
output/person_r02_static_scene_skeleton_20260831/figures/tree_anchor_review/06_TREE_B_NEXT_optical_yellow_strap_track_every5.png,output,13796475,56d23d65daadd9e300d01097d31b13e58f419c0fc5103ef0c3bf4a940699d097,False,False
output/person_r02_static_scene_skeleton_20260831/figures/tree_anchor_review/06_TREE_C_NEXT_optical_yellow_strap_track_every5.png,output,13262863,31cdaceab02c99dbf76397b95431b316400a9e733ea033ed96f02f2832e121d8,False,False
output/person_r02_static_scene_skeleton_20260831/figures/tree_anchor_review/07_tree_tracks_and_sar_range_competition.png,output,420169,4e74ee494c95a6cf94b36d105552073659928cdb4cb130d1d453159974bfc690,False,False
output/person_r02_static_scene_skeleton_20260831/figures/tree_anchor_review/08_tree_sar_competitor_residuals.png,output,806745,7da69d72a50bd982ce9d846d9df43f7c030d881bdd2045bf9ce2383d6d942129,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/parallel_boundary_pair_frame_summary_pre_reference.csv,output,66591,143ebadab86e1310446efefad18f65134d804f4293c9a1497311939d6291eacf,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/parallel_boundary_pair_frame_summary_pre_reference.parquet,output,19182,561d2755d91d0fc76355f9ecfadfdbd375f0e7b883c4862914fb3152c53eca5e,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/parallel_boundary_pair_theta_time_pre_reference.parquet,output,940541,f83e193fbd4262dc5d41cd3b5adafba8698188cca2179b98334a287603b5de05,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/r02zf_optical_frame_inventory_pre_reference.csv,output,73377,0a9e7b90ff92b1945dd8d86cef1d5361dbc107129e64245086dfc61bc497e362,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/r02zf_sar_frame_inventory_pre_reference.csv,output,129328,69eb4752e644c34602eb58f65f93d25941067da7f75a05902369e014946071b9,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/r02zf_timestamp_pairing_pre_reference.csv,output,183927,9f2663e2c7eed40ee6228a69253aef9320ef4360ee1e0abf6a4b05f1b7453eb8,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/r02zf_timestamp_pairing_pre_reference.parquet,output,29478,3abb2038ca499259ff53c0a963c5b3d34c47f9c1ea0bcdd21973da940ae801a9,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/static_boundary_analysis_summary_pre_reference.json,output,2526,b38cf78ba0ae9620bfee3055c6901f3e2af1b25b9693ee6e5934d2dfd55072bc,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/static_boundary_frame_summary_pre_reference.csv,output,233010,00dcd95df25bb354ec8ede96af64c67c46068e92c8fb732219d5ebbc88a23696,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/static_boundary_frame_summary_pre_reference.parquet,output,38618,656f433cfbe38b9656b3850d0136dc1872426495a40e3afc9ebb879f5aa40d95,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/static_boundary_p0_compensation_audit_pre_reference.csv,output,375018,2b6c3214b22914a9dc4a5a72eb0db015518eda9e791389048974af0519d21aa3,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/static_boundary_p0_compensation_audit_pre_reference.parquet,output,58020,91339007bef66708ca252bedb9779e51b770897ffed0df8bade7f1f1ef7e45d7,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/static_boundary_theta_time_tracks_pre_reference.parquet,output,1588359,368994ca007a916e9152f61b2397d6d4a7b979e024156a18d37814bc079b4757,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/synchronized_review_summary_pre_reference.json,output,532,f64961fb7837f60a6c9c284cc26a6cf5f0b6935830fc5d8d048bbcab16b55023,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/tree_sar_competition_winners_pre_reference.csv,output,1857,2f9aede48522e9de87379b8c33d7a116d9a292f2a3d0651b32780d54312fe46a,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/tree_sar_competitor_trajectories_pre_reference.csv,output,110174,5b86b96ff0e53c321f339386ab61f533a0218e104497ce3fa8388d4299e43e7f,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/tree_sar_competitor_trajectories_pre_reference.parquet,output,42590,d3386e16838b02c6eefeb46e20eb0ac555d2166b5ae4e6709a836f19fca6402e,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/tree_sar_range_competition_grid_pre_reference.csv,output,25379,f4f49978568d07c288ef30ed0a0da3d2fddddd612394a1e66ac38f9e4b1e3a77,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/tree_static_anchor_leave_one_out_pre_reference.csv,output,5,f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/tree_static_anchor_mapping_summary_pre_reference.json,output,533,df2a8726430390ed5dfcebd3dcf8bf461f93738ddf10172a2efb731052808e93,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/tree_theta_predictions_to_sar_pre_reference.csv,output,49787,e21b5e5363cde70cc9e225f63d3b7f774e2c11aa7b15156ee38d0dc2ddfc62a9,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/tree_theta_predictions_to_sar_pre_reference.parquet,output,15932,8cb7a5b219aeefbbb04a7826404d641a301d78d425f794c5bda19c3e60c48f63,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/tree_visual_manual_knot_ledger_pre_reference.csv,output,1214,882db620e66f1831d9f738ce45d7978c1e9d0d984abd6892c95d28139e997c40,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/tree_visual_yellow_strap_tracks_pre_reference.csv,output,93155,c41961f62a6938195df878b90ede2a5302a3655456f1a2416b2709d2a9fedf36,False,False
output/person_r02_static_scene_skeleton_20260831/pre_reference/tree_visual_yellow_strap_tracks_pre_reference.parquet,output,38364,1bb90def0cd74b88ac26961aafe65ffbf868081938484bb53f589e85f105a888,False,False
