relative_path,bytes,sha256
pre_reference/episode_assignment_pre_reference.csv,6826,49b63db5e52d3a80d96eb30cabd0368ab3583e97911370bca0202985a854117d
pre_reference/episode_assignment_pre_reference.parquet,8721,ee9c5320051beb38b427e5e08ee82c9645737a22ed7b7beb3468bdb8fd92349e
pre_reference/evidence_availability_map_pre_reference.csv,62999,0bdaab310bd7aec140472b23817068b671ba79b200d8cc9ec23338a28fb4ed2c
pre_reference/evidence_availability_map_pre_reference.parquet,8286,cab3fa5509d5ef386167044ce3f3e5c90e1395fa35d8cbc86730cd12b6940392
pre_reference/evidence_role_registry_pre_reference.csv,1378,43a4f273c39f2253898e21677a55426a0222f0e59f6bab869b098e2cef1665d4
pre_reference/evidence_role_registry_pre_reference.parquet,7677,33db4b80697c1973ff53b1ce6598449ada3c661329a1ad20acdd985e661144f3
pre_reference/excluded_pair_frame_relation_audit_pre_reference.csv,10419,e842ae3d47743c18fb0f219dca2df1fd2a94462415a8570acf24bd51f80717af
pre_reference/excluded_pair_frame_relation_audit_pre_reference.parquet,12433,f384a0077c37ca10abdf8580fac464d00205064c566788e293c9f6b768287f1e
pre_reference/excluded_pair_visual_case_registry_pre_reference.csv,5170,389e21111f9fe5f9b651a845efbfbe43956ed9fc3aa949857f27d63b64cf63b3
pre_reference/excluded_pair_visual_case_registry_pre_reference.parquet,18581,6c3a40fae29d7a42c7517ec6e78116880f7b59f9ceb7116bd2d159721fea1708
pre_reference/frozen_terg_v1_r0_input_hashes.json,18428,463d831a62cae3be4f932ab1b1fe254d67bd1dff94a73a88540138bd7d231c4a
pre_reference/global_partial_order_audit_pre_reference.csv,10289,2ee8f1d6df6c183341f778609eefe20814cd883cd0a00256282166ec59a4ea87
pre_reference/global_partial_order_audit_pre_reference.parquet,10783,3e944f2eb5091b0498a11f2528dc7475c2812fdc6e339fb43d56d5b71b2f36e8
pre_reference/response_component_family_diagnosis_pre_reference.csv,1041162,f526572e7f83ee5df04167f4841944ab851ca1008fcf013e6574cf9761bf2589
pre_reference/response_component_family_diagnosis_pre_reference.parquet,122616,9fda6d6117f9d58669777c81454cec073949ff76a7083742b705332a6982559a
pre_reference/selected_excluded_pair_family_memberships_pre_reference.csv,10917,d383f6a98f71fe1c481f9699f21ede5ec8ef61b71f97ca1e3047a6c26ee9fe3f
pre_reference/selected_excluded_pair_family_memberships_pre_reference.parquet,8391,5198450775a5dadd7535f11d8ca361b8e0ddb94ad4330cac615843aa468a90a1
pre_reference/underlying_temporal_episode_registry_pre_reference.csv,1881,a2749ec3b4f04168e0a4ab91521940bdc808844aa025c8f2ebbd6b86bbd78565
pre_reference/underlying_temporal_episode_registry_pre_reference.parquet,11735,17729a35815a307ff29f681afb408d4907f1d9be50a0e9edd4b0cd42579321eb
