relative_path,bytes,sha256
acquisition_metadata.csv,1236,2a7b6185c6afd1e5e7f525f1b23ae6fa1f0359d7dbcac106752c4e895184f542
asset_search_files.csv,2919,c4e1f1473362e0b768a1c15d3b0197ec4d947186ef9e979fad8c7ab2b2fa6c89
asset_search_hits.csv,18658,c09b2bf2fab99c2b2b22caa562fced525e3eb340611c6a845cd0a692c53f45d3
audit_summary.json,848,a58bf541e4bc4bfa1130160c67595d79bff5e32ab98b0f30209a5137afeef551
broad_search_execution_summary.json,906,2445e3a9256880f748f8db464733e11106d52c1c98f8daa6e64eacb51d9ec10a
calibration_asset_registry.csv,8646,fbee249e75cce1cd61fb84c51a80c98f1367c64ad175aa1f6a9e57f92fd8f4b9
figure3_actual_case.json,529,bba55c412061a6245e4369d70dc6b007db4ea6b310574f8f647604d76f46d194
image_coordinate_chain.csv,2581,03319e98c23da3645c5fd2b9732ae79b58859d1696f6eb1660eeadc7e5ed5015
range_interval_runtime.csv,450486,70a49ae0947eb45dc0d998b06e006306b2259a8c4f979c5c2e73592111ea24b8
single_frame_vs_temporal_requirement_matrix.csv,1275,1951ec2bc72c5842fd068aa96ad58a54ccb1b51278178da64cd91d34616db537
visual_candidate_ledger.csv,2904,586d990d4b4ef8ac02a5a3154b7101f4e079f8db8f428c8ce2c6aca1403eb8f6
